actor,script,start_time,end_time,duration
설명,[주제곡],00:00:01,00:00:01,00:00:01
설명,[의미심장한 음악],00:00:43,00:00:43,00:00:43
빈센조,이제 그만,00:00:52,00:00:52,00:00:52
빈센조,장한석,00:00:56,00:00:56,00:00:56
빈센조,아이씨,00:00:59,00:00:59,00:00:59
빈센조,걸렸다,00:01:01,00:01:01,00:01:01
빈센조,어떻게 알았을까?,00:01:05,00:01:05,00:01:05
빈센조,불을 숨기는 건 가능하지만,00:01:06,00:01:06,00:01:06
빈센조,연기를 감추긴 힘들거든,00:01:08,00:01:08,00:01:08
준우,후드를 세게 틀었는데도,00:01:09,00:01:09,00:01:09
준우,연기가 남았나 보네?,00:01:13,00:01:13,00:01:13
준우,마지막 기도나 해,00:01:14,00:01:14,00:01:14
설명,[어두운 효과음],00:01:16,00:01:16,00:01:16
설명,[긴장되는 효과음],00:01:18,00:01:18,00:01:18
설명,[분위기가 고조되는 음악],00:01:21,00:01:21,00:01:21
준우,빨리 죽여,00:01:24,00:01:24,00:01:24
준우,이 마피아 새끼야,00:01:26,00:01:26,00:01:26
준우,원한다면,00:01:29,00:01:29,00:01:29
설명,[총성],00:01:46,00:01:46,00:01:46
설명,[준우의 떨리는 숨소리],00:01:47,00:01:47,00:01:47
설명,[거친 숨소리],00:01:49,00:01:49,00:01:49
정 검사,첫 발은 공포탄이고 두 번째 탄은 실탄입니다,00:01:51,00:01:51,00:01:51
정 검사,총 내려놓으세요,00:01:55,00:01:55,00:01:55
빈센조,이 사람이 바벨그룹의 실세,00:01:56,00:01:56,00:01:56
설명,[의미심장한 음악],00:01:58,00:01:58,00:01:58
빈센조,장한석 회장입니다,00:01:59,00:01:59,00:01:59
준우,나 장한석 아니에요!,00:02:01,00:02:01,00:02:01
준우,대체 왜 이러는 거예요!,00:02:02,00:02:02,00:02:02
준우,닥쳐! [준우의 겁먹은 신음],00:02:04,00:02:04,00:02:04
정 검사,이 사람이 장한석 회장이 맞는다면,00:02:05,00:02:05,00:02:05
정 검사,제가 알아서 다 조치하겠습니다,00:02:07,00:02:07,00:02:07
준우,나 장한석 아니에요,00:02:10,00:02:10,00:02:10
준우,아니라고요! 이씨,00:02:11,00:02:11,00:02:11
설명,[준우의 겁먹은 신음],00:02:14,00:02:14,00:02:14
정 검사,변호사님,00:02:17,00:02:17,00:02:17
정 검사,정말 발포합니다,00:02:19,00:02:19,00:02:19
설명,[준우의 거친 숨소리],00:02:21,00:02:21,00:02:21
정 검사,빨리 쏴 봐,00:02:24,00:02:24,00:02:24
정 검사,마피아 새끼야,00:02:26,00:02:26,00:02:26
설명,[성난 신음],00:02:28,00:02:28,00:02:28
설명,[총이 철컥 장전된다],00:02:29,00:02:29,00:02:29
설명,[준우의 거친 숨소리],00:02:30,00:02:30,00:02:30
정 검사,총 내려놓으세요,00:02:33,00:02:33,00:02:33
설명,[긴장되는 음악],00:02:34,00:02:34,00:02:34
정 검사,"쏴, 쏴",00:02:35,00:02:35,00:02:35
설명,[빈센조의 성난 신음],00:02:37,00:02:37,00:02:37
정 검사,변호사님,00:02:38,00:02:38,00:02:38
설명,[빈센조와 준우의 거친 숨소리],00:02:39,00:02:39,00:02:39
설명,[빈센조의 성난 신음],00:02:46,00:02:46,00:02:46
설명,[준우의 가쁜 숨소리],00:02:48,00:02:48,00:02:48
설명,[분위기가 고조되는 음악],00:02:51,00:02:51,00:02:51
설명,[준우의 거친 숨소리],00:02:53,00:02:53,00:02:53
정 검사,인터넷 방송 보고 다음 날 양동굴다리에 가 봤습니다,00:03:02,00:03:02,00:03:02
정 검사,"정리는 한 것 같지만 총알 자국, 핏자국이 남아 있더군요",00:03:06,00:03:06,00:03:06
정 검사,그날 이후로 변호사님을 계속 감시했습니다,00:03:09,00:03:09,00:03:09
정 검사,모시고 가,00:03:13,00:03:13,00:03:13
정 검사,그쪽도 같이 가죠,00:03:28,00:03:28,00:03:28
준우,예,00:03:32,00:03:32,00:03:32
설명,[엘리베이터 문이 탁 닫힌다],00:03:49,00:03:49,00:03:49
설명,[멀리서 사이렌 소리가 들린다],00:04:00,00:04:00,00:04:00
설명,[의미심장한 음악],00:04:01,00:04:01,00:04:01
준우,"치, 들어오자마자 나가시네?",00:04:03,00:04:03,00:04:03
준우,우리 회장님,00:04:06,00:04:06,00:04:06
준우,선배,00:04:07,00:04:07,00:04:07
준우,당연하지,00:04:09,00:04:09,00:04:09
명희,장준우 변호사는 살인 미수 피해자야,00:04:10,00:04:10,00:04:10
명희,0.1%도 잡혀 있을 이유가 없어,00:04:13,00:04:13,00:04:13
준우,"선배, 뭔가 오해가 있나 본데요",00:04:17,00:04:17,00:04:17
명희,"미쳤나, 이게 지금 뭐 하는 거야!",00:04:21,00:04:21,00:04:21
준우,"선배, 내 말 좀 들어 줘요",00:04:23,00:04:23,00:04:23
준우,"변호사님, 잠깐만요",00:04:26,00:04:26,00:04:26
준우,나 진짜 뭐가 뭔지 모르겠다고요,00:04:30,00:04:30,00:04:30
준우,"그래, 백번 양보해서",00:04:32,00:04:32,00:04:32
준우,사람이 사람한테 장난 좀 칠 수 있다고 치자,00:04:33,00:04:33,00:04:33
차영,너 즐거웠으면 됐고 나 기분 더러우면 그만이고,00:04:36,00:04:36,00:04:36
차영,평생 얼굴 안 보면 만사 오케이고,00:04:38,00:04:38,00:04:38
차영,근데 이건 그 차원이 아니야,00:04:41,00:04:41,00:04:41
차영,넌 죄 없는 사람들을 잔인하게 죽였고,00:04:43,00:04:43,00:04:43
차영,해맑은 얼굴로 생쇼를 했어,00:04:45,00:04:45,00:04:45
차영,그것도 고인들에 대한 일말의 죄책감도 없이,00:04:47,00:04:47,00:04:47
차영,이 말은 곧 넌 사람 새끼가 아니고,00:04:51,00:04:51,00:04:51
차영,살 가치가 없단 얘기야,00:04:53,00:04:53,00:04:53
차영,알았어?,00:04:56,00:04:56,00:04:56
준우,"선배, 나 진짜 아무것도 몰라요",00:05:00,00:05:00,00:05:00
준우,그런 말 하지 마요,00:05:03,00:05:03,00:05:03
차영,"일관성 한번 대쪽 같네 이 새끼가 진짜, 씨",00:05:06,00:05:06,00:05:06
설명,[차영의 성난 신음],00:05:09,00:05:09,00:05:09
차영,너는 가서 빈센조나 챙겨,00:05:10,00:05:10,00:05:10
차영,"불법 무기 소지, 살인 미수",00:05:12,00:05:12,00:05:12
차영,이제 끝이야!,00:05:14,00:05:14,00:05:14
차영,끝이든 시작이든 내가 알아서 할 테니까,00:05:16,00:05:16,00:05:16
차영,도련님이나 잘 모셔요,00:05:21,00:05:21,00:05:21
설명,[차영의 비웃음],00:05:24,00:05:24,00:05:24
준우,선배!,00:05:27,00:05:27,00:05:27
설명,[명희의 한숨],00:05:31,00:05:31,00:05:31
정 검사,변호사님 총,00:05:44,00:05:44,00:05:44
정 검사,모조품이더군요,00:05:45,00:05:45,00:05:45
정 검사,실탄 역시 모조품이고요,00:05:48,00:05:48,00:05:48
차영,빈센조 까사노 씨께서는 모조 총 수집이 취미십니다,00:05:51,00:05:51,00:05:51
설명,[웃음],00:05:54,00:05:54,00:05:54
차영,더불어 이탈리아 마피아시고요,00:05:55,00:05:55,00:05:55
차영,까사노 패밀리의 콘실리에리,00:05:58,00:05:58,00:05:58
차영,그건 제 의뢰인의 개인 사정입니다,00:06:00,00:06:00,00:06:00
정 검사,그런 분이 이런 가짜 총을 사용하시다니,00:06:03,00:06:03,00:06:03
정 검사,의외네요?,00:06:07,00:06:07,00:06:07
차영,그럼 불법 총기 소지가 아니라 총포법 제11조,00:06:08,00:06:08,00:06:08
차영,모의 총포 소지 금지에 해당하겠네요,00:06:11,00:06:11,00:06:11
차영,살인 미수가 아니라 특수 협박이고요,00:06:13,00:06:13,00:06:13
차영,애초부터 장한석 죽일 생각 없었죠?,00:06:24,00:06:24,00:06:24
차영,그 여부 또한 대리인인 제가 답하겠습니다,00:06:26,00:06:26,00:06:26
